(purchase, 62)
(793, B)
(66)
(595, B)
(773)
(66, B)
(209, A)
(260, A)
(279)
(purchase, 0)
(migration, 0)
(273, A)
(236, A)
(428, A)
(63, A)
(265, A)
(485)
(289)
(513)
(817, A)
(279)
(818, B)
(566, A)
(818)
(265, B)
(30, A)
(273, A)
(818, B)
(815, B)
(289)
(818, A)
(290, A)
(66, B)
(104, A)
(818)
(579)
(592, B)
(819, A)
(177, B)
(820, B)
(4, B)
(748)
(148, A)
(389)
(465)
(66)
(236, A)
(521)
(290, B)
(768, B)
(820, B)
(90, A)
(817)
(820, B)
(820, B)
(768, A)
(66)
(820)
(288, A)
(66)
(70, A)
(128)
(768, A)
(730)
(820, B)
(177, A)
(820)
(820)
(782, A)
(543, B)
(261, B)
(261)
(261)
(4, A)
(735, B)
(782, A)
(515, A)
(820)
(820)
(543, A)
(736)
(136, A)
(815, A)
(228, A)
(662, B)
(820)
(820)
(175)
(820, B)
(820, A)
(822, B)
(579)
(821, B)
(221, A)
(259)
(99)
(823)
(489, A)
(181, B)
(762, A)
(824, A)
(255, A)
(261)
(825)
(574)
(574)
(819, B)
(762, A)
(782, A)
(824)
(825)
(124, A)
(493, A)
(175, B)
(139)
(261)
(177, A)
(69)
(285)
(545, A)
(589, B)
(purchase, 0)
(migration, 0)
(285)
(820, A)
(187)
(826, A)
(821, A)
(313)
(539)
(827, A)
(263, A)
(828, B)
(597, B)
(79, A)
(825)
(374)
(50, A)
(529)
(804)
(499)
(90, A)
(579, A)
(822, A)
(116)
(199)
(825)
(828, B)
(828, B)
(200, A)
(104, A)
(125, A)
(168, A)
(270, B)
(291)
(827, B)
(827, A)
(307, B)
(159)
(828, A)
(826, A)
(791, B)
(828, B)
(499)
(829)
(597, A)
(11)
(498, A)
(307, A)
(80, A)
(199, A)
(273, A)
(322)
(54, A)
(829, A)
(539)
(54)
(830)
(831, A)
(831, A)
(833, A)
(838, B)
(477)
(477)
(252, A)
(838, B)
(307, A)
(294, B)
(521)
(93, A)
(466, B)
(537)
(143, A)
(554)
(234)
(168, A)
(595, A)
(831)
(252, A)
(832)
(832, A)
(598, B)
(833)
(577, A)
(798, B)
(833, A)
(263)
(539)
(834, B)
(290)
(835)
(833)
(183, B)
(584, A)
(71)
(504, A)
(574, B)
(835, A)
(93, A)
(584, A)
(838, B)
(124, A)
(836, B)
(263, A)
(285)
(200, A)
(137, A)
(purchase, 0)
(migration, 0)
(828, A)
(266, A)
(90, A)
(148)
(9, B)
(307, A)
(806, A)
(837)
(838, B)
(285)
(203, A)
(123, A)
(182, A)
(285)
(838, B)
(580, A)
(836, A)
(810)
(126, A)
(181, A)
(148)
(269, A)
(318, B)
(672)
(597, B)
(260, A)
(790, B)
(595)
(838)
(285)
(765)
(131, A)
(289)
(227, A)
(290)
(311, B)
(838, B)
(769)
(830)
(200, A)
(670, A)
(117, A)
(698, A)
(838)
(838, B)
(791, A)
(831, A)
(199)
(829, B)
(319, B)
(269, A)
(838, B)
(838)
(200, A)
(838)
(835, B)
(107, A)
(267, A)
(206, A)
(539)
(243, A)
(838)
(285, B)
(288)
(444)
(596, A)
(277, A)
(513, B)
(273, A)
(10, A)
(244, A)
(831, B)
(171)
(513, B)
(513, B)
(85, A)
(600)
(85, B)
(513)
(838, B)
(99)
(259, A)
(838, A)
(270, A)
(839, B)
(247, A)
(513)
(295, A)
(834, A)
(566, B)
(513, B)
(45, A)
(839, B)
(838, A)
(839, B)
(296, A)
(206, A)
(470)
(839)
(839, B)
(296, A)
(587, B)
(295, A)
(295, A)
(232, A)
(596, B)
(598, B)
(321, A)
(605)
(569)
(605)
(320, B)
(839)
(309, A)
(724, A)
(839, B)
(783, A)
(269)
(158, A)
(795, B)
(840)
(234, A)
(832, B)
(621)
(222, A)
(211)
(839, A)
(840)
(purchase, 0)
(migration, 0)
(231, A)
(768, A)
(840, B)
(231, A)
(234, A)
(513, A)
(546)
(272, B)
(303, A)
(213, B)
(269)
(231)
(221, A)
(259, A)
(838, B)
(840, B)
(840, B)
(78, B)
(319, B)
(546)
(839, A)
(840, B)
(596, A)
(840)
(833, A)
(826, B)
(840, B)
(253, A)
(840)
(840)
(840)
(621, B)
(578)
(189, A)
(69)
(840, B)
(311, A)
(283, A)
(99)
(687, A)
(125, A)
(103, B)
(306)
(16, A)
(840, B)
(840, B)
(306)
(319, A)
(311)
(398)
(447)
(840, B)
(311)
(840)
(125, A)
(273, B)
(840, B)
(840)
(623)
(66, A)
(327, B)
(143, A)
(840, B)
(840, B)
(125, A)
(840, A)
(483, A)
(840, B)
(578)
(841, A)
(278, A)
(841)
(313)
(841)
(842, B)
(842, B)
(270, A)
(23)
(842)
(286, A)
(842)
(313)
(842)
(129, A)
(842)
(99)
(309, A)
(842)
(470, A)
(525)
(842, B)
(709, A)
(551, B)
(796)
(593)
(842)
(299, A)
(842, B)
(735)
(527)
(842)
(541)
(801, B)
(375, A)
(576, A)
(822, B)
(329, A)
(842)
(842, B)
(660, A)
(842)
(842, B)
(purchase, 58)
(hostKK4CI, 1)
(hostW1Q5U, 1)
(hostK94DN, 1)
(hostJFC2V, 1)
(host7TCS4, 1)
(hostX2X18, 1)
(host58KXO, 1)
(hostUY41I, 1)
(host26RJR, 1)
(hostU2GC5, 1)
(host935A0, 1)
(hostC039T, 1)
(hostE8YFB, 1)
(host78K52, 1)
(hostNHJ7X, 1)
(hostGJ11Y, 1)
(hostZHR5X, 1)
(hostQPKI7, 1)
(host0XKXW, 1)
(hostQLL8O, 1)
(hostGCX19, 1)
(host78BMY, 1)
(host1WJCI, 1)
(hostIFTTD, 1)
(hostVIHCW, 1)
(host9T6VX, 1)
(host4NLZ1, 1)
(hostRZSJ4, 1)
(host1CQ99, 1)
(hostPS3Y7, 1)
(hostOJTPV, 1)
(hostD4V30, 1)
(host4KH2V, 1)
(hostOA529, 1)
(host0Y6DP, 1)
(hostZKLOO, 1)
(hostM5K8P, 1)
(hostTUL1P, 1)
(hostVQJT7, 1)
(hostO7S3K, 1)
(hostU9BVM, 1)
(hostJJA26, 1)
(hostKPTK9, 1)
(hostHV3A3, 1)
(hostU6N7H, 1)
(hostKOIXN, 1)
(hostQ0Y9D, 1)
(host5USGI, 1)
(hostD6AF5, 1)
(host1IOR5, 1)
(hostFAZZ8, 1)
(host6BW3B, 1)
(host38QOL, 1)
(hostBCXUL, 1)
(host1UYMR, 1)
(host5Q14J, 1)
(host2D54I, 1)
(hostQLIZL, 1)
(migration, 0)
(62, A)
(842, B)
(234, A)
(798, A)
(842, A)
(620, B)
(843, A)
(329)
(842, B)
(329)
(308, A)
(233, A)
(141, A)
(844)
(186, A)
(779, A)
(844)
(311)
(844)
(30, A)
(844)
(311)
(844, B)
(598, B)
(844, B)
(844, A)
(309, B)
(557, B)
(4, B)
(557, A)
(598, A)
(220, A)
(671, A)
(620, B)
(798, B)
(744, A)
(247, A)
(596)
(625, A)
(804)
(845, B)
(845, B)
(846, B)
(845, B)
(846, B)
(848, B)
(845, B)
(846, B)
(848, B)
(849, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(885, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(885, B)
(886, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(885, B)
(886, B)
(888, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(885, B)
(886, B)
(888, B)
(889, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(885, B)
(886, B)
(888, B)
(889, B)
(890, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(885, B)
(886, B)
(888, B)
(889, B)
(890, B)
(893, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(885, B)
(886, B)
(888, B)
(889, B)
(890, B)
(893, B)
(894, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(885, B)
(886, B)
(888, B)
(889, B)
(890, B)
(893, B)
(894, B)
(896, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(885, B)
(886, B)
(888, B)
(889, B)
(890, B)
(893, B)
(894, B)
(896, B)
(897, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(885, B)
(886, B)
(888, B)
(889, B)
(890, B)
(893, B)
(894, B)
(896, B)
(897, B)
(898, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(885, B)
(886, B)
(888, B)
(889, B)
(890, B)
(893, B)
(894, B)
(896, B)
(897, B)
(898, B)
(899, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(885, B)
(886, B)
(888, B)
(889, B)
(890, B)
(893, B)
(894, B)
(896, B)
(897, B)
(898, B)
(899, B)
(900, B)
(845, B)
(846, B)
(848, B)
(849, B)
(851, B)
(852, B)
(853, B)
(854, B)
(856, B)
(857, B)
(858, B)
(859, B)
(860, B)
(861, B)
(862, B)
(863, B)
(864, B)
(866, B)
(867, B)
(868, B)
(869, B)
(871, B)
(874, B)
(875, B)
(876, B)
(880, B)
(881, B)
(882, B)
(883, B)
(885, B)
(886, B)
(888, B)
(889, B)
(890, B)
(893, B)
(894, B)
(896, B)
(897, B)
(898, B)
(899, B)
(900, B)
(902, B)
(709, B)
(302)
(194)
(318, A)
(256, A)
(621, B)
(198, B)
(200, A)
(315)
(817)
(627, A)
(490, A)
(844, B)
(12, A)
(845, B)
(792, A)
(12, A)
(501)
(845)
(845, B)
(434, A)
(440, A)
(845)
(845)
(469, A)
(845, B)
(834, B)
(847)
(5, A)
(376, A)
(845, A)
(846)
(792, A)
(315)
(175, A)
(625, B)
(210, A)
(846, B)
(1, A)
(701)
(846, A)
(221, A)
(775, B)
(793)
(70, B)
(847)
(535)
(225, A)
(598, A)
(168, A)
(848, B)
(848, B)
(542)
(848)
(183)
(619, A)
(848)
(848)
(848)
(305)
(531)
(619, B)
(175, B)
(701)
(848, B)
(171)
(793)
(621, B)
(795, B)
(30, A)
(851)
(305)
(744, A)
(2, A)
(307)
(848, A)
(purchase, 0)
(migration, 0)
(839)
(849, A)
(50, A)
(851, B)
(161, A)
(845, A)
(225)
(629)
(338, A)
(114, A)
(846, A)
(733)
(54, B)
(851, A)
(613)
(851, B)
(824)
(231, B)
(319, B)
(308)
(160, A)
(625, A)
(307)
(607, A)
(338, A)
(850)
(150)
(12, A)
(851, A)
(12, A)
(210, A)
(74, A)
(848)
(852, B)
(627, B)
(851)
(852, B)
(852, B)
(852, B)
(225)
(852)
(851)
(609)
(195, A)
(328)
(623, B)
(493, A)
(830)
(319, B)
(647)
(72, B)
(327, A)
(852)
(501, A)
(99)
(310)
(562, A)
(852, B)
(71)
(249, A)
(766)
(330, A)
(704, A)
(319, A)
(110)
(852, B)
(540)
(274, B)
(675)
(327, A)
(852, B)
(261)
(546)
(766)
(249, A)
(311)
(495)
(251, A)
(495)
(181)
(621, A)
(181, A)
(316, B)
(210, A)
(807, B)
(621, B)
(251, A)
(713)
(852, B)
(127, A)
(83, A)
(327, A)
(713)
(713)
(430)
(852, B)
(551, A)
(793)
(530)
(517)
(627, B)
(553)
(775, A)
(purchase, 0)
(migration, 0)
(340, B)
(517, B)
(852, B)
(554)
(700, A)
(649, A)
(700, A)
(110)
(251, A)
(852)
(631, A)
(779)
(113, A)
(111, A)
(704, A)
(355, A)
(110)
(852)
(735, B)
(325)
(550)
(852, B)
(852, A)
(855, B)
(852)
(113, A)
(852)
(853)
(801, A)
(205, A)
(803, B)
(260, A)
(562, A)
(239)
(855, A)
(570)
(137, A)
(69, A)
(257, A)
(853)
(280)
(7)
(338)
(710, A)
(311, B)
(739)
(854)
(113, A)
(772)
(253, A)
(413, A)
(853, B)
(627, B)
(261, B)
(801, A)
(825)
(147)
(853, A)
(856, B)
(290)
(521, A)
(817, B)
(268)
(116, A)
(789)
(854, A)
(856, B)
(315, B)
(856, B)
(308, A)
(62, A)
(856, B)
(271, A)
(205, A)
(268)
(793)
(193, B)
(308, A)
(268)
(623, B)
(856, B)
(544, A)
(797)
(856, B)
(825)
(270, A)
(856, B)
(614)
(305)
(756)
(318, B)
(856, B)
(856)
(62, A)
(627)
(627)
(854)
(557)
(853, B)
(629)
(342, B)
(856, B)
(289, A)
(856)
(283)
(307)
(629)
(855)
(322, A)
(purchase, 0)
(migration, 0)
(625, B)
(308, A)
(711, B)
(619)
(619)
(856, B)
(469, A)
(505, A)
(629)
(848, A)
(856, B)
(644)
(798, A)
(102)
(856, B)
(848, A)
(329)
(309, B)
(160)
(548, B)
(517, A)
(329)
(856, B)
(29)
(202)
(644)
(856, B)
(160)
(842, B)
(799, A)
(856, B)
(205, A)
(856)
(856)
(856, B)
(333, A)
(240, A)
(857)
(857)
(856, A)
(858, A)
(29)
(860, A)
(518, A)
(319, A)
(634)
(858)
(634)
(644)
(857, A)
(859, B)
(859, A)
(765, B)
(29)
(794, A)
(750)
(29)
(240)
(634)
(803)
(307)
(285, A)
(861, B)
(624, A)
(255, A)
(327, A)
(861, B)
(833)
(861, B)
(194, A)
(307)
(675)
(805, A)
(861, B)
(858)
(711)
(318, A)
(61, A)
(545, B)
(861, B)
(333, A)
(80, A)
(117, A)
(266, A)
(803)
(844, A)
(746, A)
(856, A)
(861, B)
(315, A)
(861, B)
(312, A)
(861, B)
(715)
(859, B)
(211, A)
(861, B)
(861, B)
(398, A)
(226, A)
(29, A)
(744, A)
(530, A)
(861, B)
(861, B)
(324, A)
(861)
(329)
(205, B)
(329)
(623, B)
(861, B)
(861, B)
(228, A)
(231, A)
(861, B)
(861, B)
(861, B)
(629)
(502, A)
(854, B)
(861, B)
(purchase, 0)
(migration, 0)
(322)
(322)
(490, B)
(861)
(861, B)
(605)
(809)
(629)
(611)
(631)
(442, A)
(801, A)
(631)
(861, B)
(321)
(494, A)
(621, A)
(725, A)
(814)
(715)
(633, A)
(861)
(861, B)
(861, B)
(861, B)
(861, A)
(861)
(321)
(80, A)
(267, A)
(861, B)
(864)
(551, A)
(260, A)
(863, A)
(744, B)
(653)
(299, A)
(99)
(867, A)
(307)
(189, A)
(87, A)
(325, B)
(864)
(865)
(861, A)
(325, A)
(156)
(864)
(189, A)
(465, B)
(132, A)
(864, A)
(80, A)
(325, B)
(325, A)
(355, A)
(865)
(867, A)
(868)
(863)
(330, A)
(254, A)
(333, A)
(200)
(88, A)
(863)
(130, A)
(333, B)
(200)
(337, B)
(866)
(325, A)
(268)
(801, A)
(235)
(634)
(853, A)
(465, A)
(548, A)
(124, A)
(868, B)
(866)
(151)
(868)
(866, A)
(742, A)
(54, B)
(869)
(749, B)
(350)
(261, A)
(761)
(742)
(868, A)
(572, A)
(818)
(869)
(869)
(29)
(241)
(870)
(255, A)
(200, A)
(310)
(82, A)
(850)
(254, A)
(261, A)
(653, A)
(490, A)
(82, A)
(5, A)
(333)
(333)
(purchase, 0)
(migration, 0)
(639)
(54)
(611)
(639)
(333)
(866)
(358)
(869, A)
(358)
(239, A)
(416, A)
(35, B)
(288, A)
(259, A)
(871, B)
(208, A)
(12, A)
(871)
(367)
(678, B)
(652, A)
(644)
(653, A)
(70, A)
(148)
(332, B)
(148)
(483, A)
(814, B)
(636, A)
(341, A)
(871)
(175, A)
(814, A)
(867, B)
(148)
(838, A)
(217, B)
(871)
(217, A)
(827, A)
(116)
(276, A)
(871)
(635, A)
(690, B)
(241)
(651, A)
(177)
(197)
(871)
(853, A)
(874, B)
(332, A)
(1, A)
(872)
(873)
(269)
(649, B)
(361, A)
(874, B)
(338, B)
(342)
(812, A)
(338, B)
(81)
(338, A)
(338, B)
(637)
(874)
(862, A)
(871)
(340, B)
(874, B)
(874, A)
(123, A)
(9, A)
(632)
(223, A)
(314, B)
(875, B)
(183)
(875, A)
(333, A)
(358)
(314, A)
(331)
(13, A)
(636, B)
(342, A)
(495)
(652, A)
(632)
(875, B)
(239, A)
(8, A)
(874)
(632, A)
(93, A)
(358)
(632, A)
(217)
(637)
(857)
(217)
(875, A)
(342, B)
(purchase, 0)
(migration, 0)
(315, B)
(543, B)
(632, A)
(876, B)
(742, A)
(576, A)
(651, A)
(269)
(290)
(269, A)
(876, B)
(337)
(820, B)
(337)
(598, B)
(337)
(876, B)
(495)
(207, B)
(646, B)
(265, A)
(250, B)
(660, B)
(493, A)
(876, B)
(63, B)
(345)
(660)
(342, B)
(876, B)
(876, B)
(9, A)
(183)
(16, B)
(876, B)
(875)
(25, A)
(9)
(209, A)
(344, A)
(876)
(263)
(660)
(340, A)
(340, A)
(340, A)
(263)
(729, A)
(265, A)
(876)
(274, A)
(818, B)
(9, A)
(876)
(818, A)
(876)
(876, B)
(876, B)
(329)
(653)
(329)
(814, B)
(364, B)
(748)
(337)
(595)
(569)
(595)
(295)
(295)
(285, A)
(201, A)
(876, B)
(812)
(355, A)
(876)
(18, A)
(361, B)
(876, B)
(4, B)
(876, A)
(252, A)
(876)
(646, A)
(342, A)
(353, A)
(841, A)
(722)
(316, A)
(843, A)
(878, B)
(637)
(880, A)
(362, A)
(350, A)
(877, B)
(660)
(660)
(362, B)
(595)
(879)
(597, A)
(295)
(537)
(206, A)
(817, A)
(purchase, 0)
(migration, 0)
(881, A)
(254, A)
(332, B)
(342, A)
(421, A)
(803)
(869, A)
(817, A)
(882, A)
(152)
(290)
(358, B)
(277, A)
(660, B)
(5)
(831, A)
(5, B)
(387, B)
(831, A)
(5)
(322)
(662)
(339, A)
(385, B)
(820, B)
(820, A)
(881)
(70)
(853, A)
(364, A)
(5)
(819)
(364, A)
(173, B)
(322)
(274, A)
(883, A)
(820, B)
(618)
(176, A)
(885, B)
(877, A)
(340)
(364, A)
(340)
(70)
(884)
(593)
(857)
(782, A)
(309, B)
(345, B)
(878, A)
(83, A)
(203, A)
(857)
(239, B)
(273)
(885, B)
(187, A)
(885)
(148, A)
(187, A)
(337)
(885, A)
(273)
(211)
(254, B)
(885, B)
(4)
(660, B)
(768, B)
(5)
(148, A)
(337)
(342, A)
(548, A)
(11)
(888, B)
(187, A)
(313, B)
(273, A)
(370, B)
(6, A)
(856, B)
(839, B)
(363, B)
(887)
(11)
(889)
(862, A)
(296, A)
(886, A)
(888, A)
(361, A)
(184)
(890, B)
(purchase, 0)
(migration, 0)
(342, A)
(653)
(848)
(23)
(890, A)
(314)
(358)
(338, B)
(889, A)
(358)
(863)
(820, A)
(177, B)
(361, A)
(4, B)
(885, A)
(825)
(896, B)
(276, A)
(890, B)
(837)
(874)
(874)
(421, A)
(488, A)
(375, A)
(891)
(875)
(880)
(209)
(890, A)
(880)
(644)
(140, A)
(230, A)
(702)
(658, A)
(31, B)
(240, A)
(309, A)
(754)
(660, B)
(883)
(355, A)
(661, B)
(339)
(764)
(892)
(662, B)
(379, A)
(13)
(314)
(883)
(893)
(65)
(736, A)
(736, A)
(893)
(65, B)
(65, A)
(6, A)
(841)
(852, B)
(841)
(358, A)
(612, B)
(839, A)
(340)
(841)
(894)
(896, B)
(65, B)
(290)
(747, A)
(851)
(896, B)
(495)
(277, A)
(13)
(83, A)
(893, A)
(895, B)
(569)
(795)
(151, B)
(896)
(896, B)
(297)
(888, A)
(896, B)
(297)
(889, B)
(310, A)
(177, A)
(310, A)
(888)
(297)
(169, B)
(894, A)
(385, A)
(848)
(582)
(895, A)
(358, A)
(896)
(896, B)
(896)
(673, B)
(261, A)
(662, A)
(495)
(888, A)
(525)
(361, B)
